@ pixel(99,0), Ray: Ray: [o=(0,0,-7), direction=(-0.644316,0.320539,0.694342), tmin: 0, tmax: inf]
@ pixel(99,34), Ray: Ray: [o=(0,0,-7), direction=(-0.485015,0.366538,0.793984), tmin: 0, tmax: inf]

@ pixel(99,35), Ray: Ray: [o=(0,0,-7), direction=(-0.479322,0.367852,0.796829), tmin: 0, tmax: inf]

@ pixel(99,36), Ray: Ray: [o=(0,0,-7), direction=(-0.473567,0.369159,0.79966), tmin: 0, tmax: inf]

@ pixel(99,37), Ray: Ray: [o=(0,0,-7), direction=(-0.467751,0.370459,0.802477), tmin: 0, tmax: inf]

@ pixel(99,38), Ray: Ray: [o=(0,0,-7), direction=(-0.461874,0.371752,0.805278), tmin: 0, tmax: inf]

@ pixel(99,39), Ray: Ray: [o=(0,0,-7), direction=(-0.455935,0.373038,0.808063), tmin: 0, tmax: inf]

@ pixel(99,40), Ray: Ray: [o=(0,0,-7), direction=(-0.449935,0.374316,0.810831), tmin: 0, tmax: inf]

@ pixel(99,41), Ray: Ray: [o=(0,0,-7), direction=(-0.443873,0.375585,0.81358), tmin: 0, tmax: inf]

@ pixel(99,42), Ray: Ray: [o=(0,0,-7), direction=(-0.43775,0.376845,0.816311), tmin: 0, tmax: inf]

@ pixel(99,43), Ray: Ray: [o=(0,0,-7), direction=(-0.431565,0.378097,0.819021), tmin: 0, tmax: inf]

@ pixel(99,44), Ray: Ray: [o=(0,0,-7), direction=(-0.425318,0.379338,0.82171), tmin: 0, tmax: inf]

@ pixel(99,45), Ray: Ray: [o=(0,0,-7), direction=(-0.41901,0.380569,0.824377), tmin: 0, tmax: inf]

@ pixel(99,46), Ray: Ray: [o=(0,0,-7), direction=(-0.412641,0.38179,0.827021), tmin: 0, tmax: inf]

@ pixel(99,47), Ray: Ray: [o=(0,0,-7), direction=(-0.406211,0.382999,0.829641), tmin: 0, tmax: inf]

@ pixel(99,48), Ray: Ray: [o=(0,0,-7), direction=(-0.39972,0.384197,0.832236), tmin: 0, tmax: inf]

@ pixel(99,49), Ray: Ray: [o=(0,0,-7), direction=(-0.393169,0.385383,0.834804), tmin: 0, tmax: inf]

@ pixel(99,50), Ray: Ray: [o=(0,0,-7), direction=(-0.386556,0.386556,0.837346), tmin: 0, tmax: inf]

@ pixel(99,51), Ray: Ray: [o=(0,0,-7), direction=(-0.379884,0.387717,0.83986), tmin: 0, tmax: inf]

@ pixel(99,52), Ray: Ray: [o=(0,0,-7), direction=(-0.373152,0.388863,0.842344), tmin: 0, tmax: inf]

@ pixel(99,53), Ray: Ray: [o=(0,0,-7), direction=(-0.36636,0.389996,0.844798), tmin: 0, tmax: inf]

@ pixel(99,54), Ray: Ray: [o=(0,0,-7), direction=(-0.359509,0.391115,0.84722), tmin: 0, tmax: inf]

@ pixel(99,55), Ray: Ray: [o=(0,0,-7), direction=(-0.3526,0.392218,0.849611), tmin: 0, tmax: inf]

@ pixel(99,56), Ray: Ray: [o=(0,0,-7), direction=(-0.345633,0.393306,0.851967), tmin: 0, tmax: inf]

@ pixel(99,57), Ray: Ray: [o=(0,0,-7), direction=(-0.338608,0.394378,0.85429), tmin: 0, tmax: inf]

@ pixel(99,58), Ray: Ray: [o=(0,0,-7), direction=(-0.331525,0.395434,0.856576), tmin: 0, tmax: inf]

@ pixel(99,59), Ray: Ray: [o=(0,0,-7), direction=(-0.324387,0.396473,0.858826), tmin: 0, tmax: inf]

@ pixel(99,60), Ray: Ray: [o=(0,0,-7), direction=(-0.317192,0.397494,0.861039), tmin: 0, tmax: inf]

@ pixel(99,61), Ray: Ray: [o=(0,0,-7), direction=(-0.309942,0.398497,0.863212), tmin: 0, tmax: inf]

@ pixel(99,62), Ray: Ray: [o=(0,0,-7), direction=(-0.302638,0.399482,0.865346), tmin: 0, tmax: inf]

@ pixel(99,63), Ray: Ray: [o=(0,0,-7), direction=(-0.29528,0.400449,0.867439), tmin: 0, tmax: inf]

@ pixel(99,64), Ray: Ray: [o=(0,0,-7), direction=(-0.287869,0.401395,0.86949), tmin: 0, tmax: inf]

@ pixel(99,65), Ray: Ray: [o=(0,0,-7), direction=(-0.280407,0.402322,0.871498), tmin: 0, tmax: inf]

@ pixel(99,66), Ray: Ray: [o=(0,0,-7), direction=(-0.272892,0.403229,0.873462), tmin: 0, tmax: inf]

@ pixel(99,67), Ray: Ray: [o=(0,0,-7), direction=(-0.265328,0.404115,0.875381), tmin: 0, tmax: inf]

@ pixel(99,68), Ray: Ray: [o=(0,0,-7), direction=(-0.257714,0.40498,0.877254), tmin: 0, tmax: inf]

@ pixel(99,69), Ray: Ray: [o=(0,0,-7), direction=(-0.250052,0.405823,0.87908), tmin: 0, tmax: inf]

@ pixel(99,70), Ray: Ray: [o=(0,0,-7), direction=(-0.242343,0.406643,0.880858), tmin: 0, tmax: inf]

@ pixel(99,71), Ray: Ray: [o=(0,0,-7), direction=(-0.234588,0.407442,0.882587), tmin: 0, tmax: inf]

@ pixel(99,72), Ray: Ray: [o=(0,0,-7), direction=(-0.226787,0.408217,0.884266), tmin: 0, tmax: inf]

@ pixel(99,73), Ray: Ray: [o=(0,0,-7), direction=(-0.218943,0.408968,0.885894), tmin: 0, tmax: inf]

@ pixel(99,74), Ray: Ray: [o=(0,0,-7), direction=(-0.211056,0.409696,0.887471), tmin: 0, tmax: inf]

@ pixel(99,75), Ray: Ray: [o=(0,0,-7), direction=(-0.203127,0.4104,0.888995), tmin: 0, tmax: inf]

@ pixel(99,76), Ray: Ray: [o=(0,0,-7), direction=(-0.195158,0.411078,0.890465), tmin: 0, tmax: inf]

@ pixel(99,77), Ray: Ray: [o=(0,0,-7), direction=(-0.187151,0.411732,0.891881), tmin: 0, tmax: inf]

@ pixel(99,78), Ray: Ray: [o=(0,0,-7), direction=(-0.179106,0.41236,0.893241), tmin: 0, tmax: inf]

@ pixel(99,79), Ray: Ray: [o=(0,0,-7), direction=(-0.171025,0.412962,0.894546), tmin: 0, tmax: inf]

@ pixel(99,80), Ray: Ray: [o=(0,0,-7), direction=(-0.162909,0.413538,0.895794), tmin: 0, tmax: inf]

@ pixel(99,81), Ray: Ray: [o=(0,0,-7), direction=(-0.15476,0.414088,0.896984), tmin: 0, tmax: inf]

@ pixel(99,82), Ray: Ray: [o=(0,0,-7), direction=(-0.146579,0.414611,0.898116), tmin: 0, tmax: inf]

@ pixel(99,83), Ray: Ray: [o=(0,0,-7), direction=(-0.138369,0.415106,0.899189), tmin: 0, tmax: inf]

@ pixel(99,84), Ray: Ray: [o=(0,0,-7), direction=(-0.130129,0.415574,0.900203), tmin: 0, tmax: inf]

@ pixel(99,85), Ray: Ray: [o=(0,0,-7), direction=(-0.121863,0.416014,0.901156), tmin: 0, tmax: inf]

@ pixel(99,86), Ray: Ray: [o=(0,0,-7), direction=(-0.113571,0.416426,0.902048), tmin: 0, tmax: inf]

@ pixel(99,87), Ray: Ray: [o=(0,0,-7), direction=(-0.105255,0.416809,0.902879), tmin: 0, tmax: inf]

@ pixel(99,88), Ray: Ray: [o=(0,0,-7), direction=(-0.096917,0.417165,0.903649), tmin: 0, tmax: inf]

@ pixel(99,89), Ray: Ray: [o=(0,0,-7), direction=(-0.0885587,0.417491,0.904355), tmin: 0, tmax: inf]

@ pixel(99,90), Ray: Ray: [o=(0,0,-7), direction=(-0.0801816,0.417788,0.904999), tmin: 0, tmax: inf]

@ pixel(99,91), Ray: Ray: [o=(0,0,-7), direction=(-0.0717874,0.418056,0.90558), tmin: 0, tmax: inf]

@ pixel(99,92), Ray: Ray: [o=(0,0,-7), direction=(-0.063378,0.418295,0.906097), tmin: 0, tmax: inf]

@ pixel(99,93), Ray: Ray: [o=(0,0,-7), direction=(-0.0549551,0.418504,0.906551), tmin: 0, tmax: inf]

@ pixel(99,94), Ray: Ray: [o=(0,0,-7), direction=(-0.0465204,0.418684,0.90694), tmin: 0, tmax: inf]

@ pixel(99,95), Ray: Ray: [o=(0,0,-7), direction=(-0.0380758,0.418834,0.907264), tmin: 0, tmax: inf]

@ pixel(99,96), Ray: Ray: [o=(0,0,-7), direction=(-0.029623,0.418954,0.907524), tmin: 0, tmax: inf]

@ pixel(99,97), Ray: Ray: [o=(0,0,-7), direction=(-0.0211639,0.419044,0.907719), tmin: 0, tmax: inf]

@ pixel(99,98), Ray: Ray: [o=(0,0,-7), direction=(-0.0127002,0.419104,0.907849), tmin: 0, tmax: inf]

@ pixel(99,99), Ray: Ray: [o=(0,0,-7), direction=(-0.00423365,0.419134,0.907915), tmin: 0, tmax: inf]

@ pixel(99,100), Ray: Ray: [o=(0,0,-7), direction=(0.00423371,0.419134,0.907915), tmin: 0, tmax: inf]

@ pixel(99,101), Ray: Ray: [o=(0,0,-7), direction=(0.0127001,0.419104,0.907849), tmin: 0, tmax: inf]

@ pixel(99,102), Ray: Ray: [o=(0,0,-7), direction=(0.0211638,0.419044,0.907719), tmin: 0, tmax: inf]

@ pixel(99,103), Ray: Ray: [o=(0,0,-7), direction=(0.029623,0.418954,0.907524), tmin: 0, tmax: inf]

@ pixel(99,104), Ray: Ray: [o=(0,0,-7), direction=(0.0380758,0.418834,0.907264), tmin: 0, tmax: inf]

@ pixel(99,105), Ray: Ray: [o=(0,0,-7), direction=(0.0465204,0.418684,0.90694), tmin: 0, tmax: inf]

@ pixel(99,106), Ray: Ray: [o=(0,0,-7), direction=(0.0549551,0.418504,0.906551), tmin: 0, tmax: inf]

@ pixel(99,107), Ray: Ray: [o=(0,0,-7), direction=(0.063378,0.418295,0.906097), tmin: 0, tmax: inf]

@ pixel(99,108), Ray: Ray: [o=(0,0,-7), direction=(0.0717875,0.418056,0.90558), tmin: 0, tmax: inf]

@ pixel(99,109), Ray: Ray: [o=(0,0,-7), direction=(0.0801815,0.417788,0.904999), tmin: 0, tmax: inf]

@ pixel(99,110), Ray: Ray: [o=(0,0,-7), direction=(0.0885587,0.417491,0.904355), tmin: 0, tmax: inf]

@ pixel(99,111), Ray: Ray: [o=(0,0,-7), direction=(0.096917,0.417165,0.903649), tmin: 0, tmax: inf]

@ pixel(99,112), Ray: Ray: [o=(0,0,-7), direction=(0.105255,0.416809,0.902879), tmin: 0, tmax: inf]

@ pixel(99,113), Ray: Ray: [o=(0,0,-7), direction=(0.113571,0.416426,0.902048), tmin: 0, tmax: inf]

@ pixel(99,114), Ray: Ray: [o=(0,0,-7), direction=(0.121863,0.416014,0.901156), tmin: 0, tmax: inf]

@ pixel(99,115), Ray: Ray: [o=(0,0,-7), direction=(0.130129,0.415574,0.900203), tmin: 0, tmax: inf]

@ pixel(99,116), Ray: Ray: [o=(0,0,-7), direction=(0.138369,0.415106,0.899189), tmin: 0, tmax: inf]

@ pixel(99,117), Ray: Ray: [o=(0,0,-7), direction=(0.146579,0.414611,0.898116), tmin: 0, tmax: inf]

@ pixel(99,118), Ray: Ray: [o=(0,0,-7), direction=(0.15476,0.414088,0.896984), tmin: 0, tmax: inf]

@ pixel(99,119), Ray: Ray: [o=(0,0,-7), direction=(0.162909,0.413538,0.895794), tmin: 0, tmax: inf]

@ pixel(99,120), Ray: Ray: [o=(0,0,-7), direction=(0.171025,0.412962,0.894546), tmin: 0, tmax: inf]

@ pixel(99,121), Ray: Ray: [o=(0,0,-7), direction=(0.179106,0.41236,0.893241), tmin: 0, tmax: inf]

@ pixel(99,122), Ray: Ray: [o=(0,0,-7), direction=(0.187151,0.411732,0.891881), tmin: 0, tmax: inf]

@ pixel(99,123), Ray: Ray: [o=(0,0,-7), direction=(0.195158,0.411078,0.890465), tmin: 0, tmax: inf]

@ pixel(99,124), Ray: Ray: [o=(0,0,-7), direction=(0.203127,0.4104,0.888995), tmin: 0, tmax: inf]

@ pixel(99,125), Ray: Ray: [o=(0,0,-7), direction=(0.211056,0.409696,0.887471), tmin: 0, tmax: inf]

@ pixel(99,126), Ray: Ray: [o=(0,0,-7), direction=(0.218943,0.408968,0.885894), tmin: 0, tmax: inf]

@ pixel(99,127), Ray: Ray: [o=(0,0,-7), direction=(0.226787,0.408217,0.884266), tmin: 0, tmax: inf]

@ pixel(99,128), Ray: Ray: [o=(0,0,-7), direction=(0.234588,0.407442,0.882587), tmin: 0, tmax: inf]

@ pixel(99,129), Ray: Ray: [o=(0,0,-7), direction=(0.242343,0.406643,0.880858), tmin: 0, tmax: inf]

@ pixel(99,130), Ray: Ray: [o=(0,0,-7), direction=(0.250052,0.405823,0.87908), tmin: 0, tmax: inf]

@ pixel(99,131), Ray: Ray: [o=(0,0,-7), direction=(0.257714,0.40498,0.877254), tmin: 0, tmax: inf]

@ pixel(99,132), Ray: Ray: [o=(0,0,-7), direction=(0.265328,0.404115,0.875381), tmin: 0, tmax: inf]

@ pixel(99,133), Ray: Ray: [o=(0,0,-7), direction=(0.272892,0.403229,0.873462), tmin: 0, tmax: inf]

@ pixel(99,134), Ray: Ray: [o=(0,0,-7), direction=(0.280406,0.402322,0.871498), tmin: 0, tmax: inf]

@ pixel(99,135), Ray: Ray: [o=(0,0,-7), direction=(0.287869,0.401395,0.86949), tmin: 0, tmax: inf]

@ pixel(99,136), Ray: Ray: [o=(0,0,-7), direction=(0.29528,0.400449,0.867439), tmin: 0, tmax: inf]

@ pixel(99,137), Ray: Ray: [o=(0,0,-7), direction=(0.302638,0.399482,0.865346), tmin: 0, tmax: inf]

@ pixel(99,138), Ray: Ray: [o=(0,0,-7), direction=(0.309942,0.398497,0.863212), tmin: 0, tmax: inf]

@ pixel(99,139), Ray: Ray: [o=(0,0,-7), direction=(0.317192,0.397494,0.861039), tmin: 0, tmax: inf]

@ pixel(99,140), Ray: Ray: [o=(0,0,-7), direction=(0.324387,0.396473,0.858826), tmin: 0, tmax: inf]

@ pixel(99,141), Ray: Ray: [o=(0,0,-7), direction=(0.331525,0.395434,0.856576), tmin: 0, tmax: inf]

@ pixel(99,142), Ray: Ray: [o=(0,0,-7), direction=(0.338608,0.394378,0.85429), tmin: 0, tmax: inf]

@ pixel(99,143), Ray: Ray: [o=(0,0,-7), direction=(0.345633,0.393306,0.851967), tmin: 0, tmax: inf]

@ pixel(99,144), Ray: Ray: [o=(0,0,-7), direction=(0.3526,0.392218,0.849611), tmin: 0, tmax: inf]

@ pixel(99,145), Ray: Ray: [o=(0,0,-7), direction=(0.359509,0.391115,0.84722), tmin: 0, tmax: inf]

@ pixel(99,146), Ray: Ray: [o=(0,0,-7), direction=(0.36636,0.389996,0.844798), tmin: 0, tmax: inf]

@ pixel(99,147), Ray: Ray: [o=(0,0,-7), direction=(0.373152,0.388863,0.842344), tmin: 0, tmax: inf]

@ pixel(99,148), Ray: Ray: [o=(0,0,-7), direction=(0.379884,0.387717,0.839859), tmin: 0, tmax: inf]

@ pixel(99,149), Ray: Ray: [o=(0,0,-7), direction=(0.386556,0.386556,0.837346), tmin: 0, tmax: inf]

@ pixel(99,150), Ray: Ray: [o=(0,0,-7), direction=(0.393169,0.385383,0.834804), tmin: 0, tmax: inf]

@ pixel(99,151), Ray: Ray: [o=(0,0,-7), direction=(0.39972,0.384197,0.832236), tmin: 0, tmax: inf]

@ pixel(99,152), Ray: Ray: [o=(0,0,-7), direction=(0.406211,0.382999,0.829641), tmin: 0, tmax: inf]

@ pixel(99,153), Ray: Ray: [o=(0,0,-7), direction=(0.412641,0.38179,0.827021), tmin: 0, tmax: inf]

@ pixel(99,154), Ray: Ray: [o=(0,0,-7), direction=(0.41901,0.380569,0.824377), tmin: 0, tmax: inf]

@ pixel(99,155), Ray: Ray: [o=(0,0,-7), direction=(0.425318,0.379338,0.82171), tmin: 0, tmax: inf]

@ pixel(99,156), Ray: Ray: [o=(0,0,-7), direction=(0.431565,0.378097,0.819021), tmin: 0, tmax: inf]

@ pixel(99,157), Ray: Ray: [o=(0,0,-7), direction=(0.43775,0.376845,0.81631), tmin: 0, tmax: inf]

@ pixel(99,158), Ray: Ray: [o=(0,0,-7), direction=(0.443873,0.375585,0.81358), tmin: 0, tmax: inf]

@ pixel(99,159), Ray: Ray: [o=(0,0,-7), direction=(0.449935,0.374316,0.810831), tmin: 0, tmax: inf]

@ pixel(99,160), Ray: Ray: [o=(0,0,-7), direction=(0.455935,0.373038,0.808063), tmin: 0, tmax: inf]

@ pixel(99,161), Ray: Ray: [o=(0,0,-7), direction=(0.461874,0.371752,0.805278), tmin: 0, tmax: inf]

@ pixel(99,162), Ray: Ray: [o=(0,0,-7), direction=(0.467751,0.370459,0.802477), tmin: 0, tmax: inf]

@ pixel(99,163), Ray: Ray: [o=(0,0,-7), direction=(0.473567,0.369159,0.79966), tmin: 0, tmax: inf]

@ pixel(99,164), Ray: Ray: [o=(0,0,-7), direction=(0.479322,0.367852,0.796829), tmin: 0, tmax: inf]

@ pixel(99,165), Ray: Ray: [o=(0,0,-7), direction=(0.485015,0.366538,0.793984), tmin: 0, tmax: inf]

@ pixel(99,166), Ray: Ray: [o=(0,0,-7), direction=(0.490648,0.365219,0.791126), tmin: 0, tmax: inf]

@ pixel(99,167), Ray: Ray: [o=(0,0,-7), direction=(0.496219,0.363894,0.788256), tmin: 0, tmax: inf]

@ pixel(99,168), Ray: Ray: [o=(0,0,-7), direction=(0.50173,0.362564,0.785375), tmin: 0, tmax: inf]

@ pixel(99,169), Ray: Ray: [o=(0,0,-7), direction=(0.507181,0.36123,0.782484), tmin: 0, tmax: inf]

@ pixel(99,170), Ray: Ray: [o=(0,0,-7), direction=(0.512571,0.35989,0.779583), tmin: 0, tmax: inf]

@ pixel(99,171), Ray: Ray: [o=(0,0,-7), direction=(0.517901,0.358547,0.776674), tmin: 0, tmax: inf]

@ pixel(99,172), Ray: Ray: [o=(0,0,-7), direction=(0.523172,0.3572,0.773756), tmin: 0, tmax: inf]

@ pixel(99,173), Ray: Ray: [o=(0,0,-7), direction=(0.528384,0.35585,0.770832), tmin: 0, tmax: inf]

@ pixel(99,174), Ray: Ray: [o=(0,0,-7), direction=(0.533536,0.354497,0.7679), tmin: 0, tmax: inf]

@ pixel(99,175), Ray: Ray: [o=(0,0,-7), direction=(0.53863,0.353141,0.764964), tmin: 0, tmax: inf]

@ pixel(99,176), Ray: Ray: [o=(0,0,-7), direction=(0.543665,0.351783,0.762022), tmin: 0, tmax: inf]

@ pixel(99,177), Ray: Ray: [o=(0,0,-7), direction=(0.548642,0.350423,0.759075), tmin: 0, tmax: inf]

@ pixel(99,178), Ray: Ray: [o=(0,0,-7), direction=(0.553562,0.349061,0.756125), tmin: 0, tmax: inf]

@ pixel(99,179), Ray: Ray: [o=(0,0,-7), direction=(0.558424,0.347698,0.753172), tmin: 0, tmax: inf]

@ pixel(99,180), Ray: Ray: [o=(0,0,-7), direction=(0.563229,0.346334,0.750217), tmin: 0, tmax: inf]

@ pixel(99,181), Ray: Ray: [o=(0,0,-7), direction=(0.567978,0.344968,0.74726), tmin: 0, tmax: inf]

@ pixel(99,182), Ray: Ray: [o=(0,0,-7), direction=(0.572671,0.343603,0.744301), tmin: 0, tmax: inf]

@ pixel(99,183), Ray: Ray: [o=(0,0,-7), direction=(0.577309,0.342237,0.741343), tmin: 0, tmax: inf]

@ pixel(99,184), Ray: Ray: [o=(0,0,-7), direction=(0.581891,0.340871,0.738384), tmin: 0, tmax: inf]

@ pixel(99,185), Ray: Ray: [o=(0,0,-7), direction=(0.586418,0.339505,0.735425), tmin: 0, tmax: inf]

@ pixel(99,186), Ray: Ray: [o=(0,0,-7), direction=(0.590891,0.33814,0.732468), tmin: 0, tmax: inf]

@ pixel(99,187), Ray: Ray: [o=(0,0,-7), direction=(0.59531,0.336775,0.729512), tmin: 0, tmax: inf]

@ pixel(99,188), Ray: Ray: [o=(0,0,-7), direction=(0.599676,0.335412,0.726559), tmin: 0, tmax: inf]

@ pixel(99,189), Ray: Ray: [o=(0,0,-7), direction=(0.603989,0.33405,0.723608), tmin: 0, tmax: inf]

@ pixel(99,190), Ray: Ray: [o=(0,0,-7), direction=(0.608249,0.332689,0.72066), tmin: 0, tmax: inf]

@ pixel(99,191), Ray: Ray: [o=(0,0,-7), direction=(0.612458,0.33133,0.717716), tmin: 0, tmax: inf]

@ pixel(99,192), Ray: Ray: [o=(0,0,-7), direction=(0.616615,0.329972,0.714776), tmin: 0, tmax: inf]

@ pixel(99,193), Ray: Ray: [o=(0,0,-7), direction=(0.620721,0.328617,0.71184), tmin: 0, tmax: inf]

@ pixel(99,194), Ray: Ray: [o=(0,0,-7), direction=(0.624777,0.327264,0.708909), tmin: 0, tmax: inf]

@ pixel(99,195), Ray: Ray: [o=(0,0,-7), direction=(0.628783,0.325914,0.705984), tmin: 0, tmax: inf]

@ pixel(99,196), Ray: Ray: [o=(0,0,-7), direction=(0.632739,0.324566,0.703064), tmin: 0, tmax: inf]

@ pixel(99,197), Ray: Ray: [o=(0,0,-7), direction=(0.636646,0.32322,0.70015), tmin: 0, tmax: inf]

@ pixel(99,198), Ray: Ray: [o=(0,0,-7), direction=(0.640505,0.321878,0.697243), tmin: 0, tmax: inf]

@ pixel(99,199), Ray: Ray: [o=(0,0,-7), direction=(0.644316,0.320539,0.694342), tmin: 0, tmax: inf]

@ pixel(98,0), Ray: Ray: [o=(0,0,-7), direction=(-0.645644,0.314711,0.695773), tmin: 0, tmax: inf]

@ pixel(98,1), Ray: Ray: [o=(0,0,-7), direction=(-0.641837,0.316031,0.698692), tmin: 0, tmax: inf]

@ pixel(98,2), Ray: Ray: [o=(0,0,-7), direction=(-0.637981,0.317354,0.701617), tmin: 0, tmax: inf]

@ pixel(98,3), Ray: Ray: [o=(0,0,-7), direction=(-0.634076,0.318681,0.70455), tmin: 0, tmax: inf]

@ pixel(98,4), Ray: Ray: [o=(0,0,-7), direction=(-0.630123,0.32001,0.707488), tmin: 0, tmax: inf]

@ pixel(98,5), Ray: Ray: [o=(0,0,-7), direction=(-0.626119,0.321342,0.710432), tmin: 0, tmax: inf]

@ pixel(98,6), Ray: Ray: [o=(0,0,-7), direction=(-0.622066,0.322676,0.713382), tmin: 0, tmax: inf]

@ pixel(98,7), Ray: Ray: [o=(0,0,-7), direction=(-0.617962,0.324012,0.716337), tmin: 0, tmax: inf]

@ pixel(98,8), Ray: Ray: [o=(0,0,-7), direction=(-0.613807,0.325351,0.719297), tmin: 0, tmax: inf]

@ pixel(98,9), Ray: Ray: [o=(0,0,-7), direction=(-0.6096,0.326692,0.722261), tmin: 0, tmax: inf]

@ pixel(98,10), Ray: Ray: [o=(0,0,-7), direction=(-0.605341,0.328034,0.725228), tmin: 0, tmax: inf]

@ pixel(98,11), Ray: Ray: [o=(0,0,-7), direction=(-0.60103,0.329378,0.728199), tmin: 0, tmax: inf]

@ pixel(98,12), Ray: Ray: [o=(0,0,-7), direction=(-0.596665,0.330723,0.731173), tmin: 0, tmax: inf]

@ pixel(98,13), Ray: Ray: [o=(0,0,-7), direction=(-0.592247,0.332069,0.734149), tmin: 0, tmax: inf]

@ pixel(98,14), Ray: Ray: [o=(0,0,-7), direction=(-0.587774,0.333416,0.737126), tmin: 0, tmax: inf]

